

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jan 19 03:58:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  3109  0257  0629               	xorwf	DISP_Update@DISP_counter,w
  3110  0258  042A               	iorwf	DISP_Update@DISP_counter+1,w
  3111  0259  1903               	btfsc	3,2
  3112  025A  2A5C               	goto	u691
  3113  025B  2A5D               	goto	u690
  3114  025C                     u691:	
  3115  025C  2A5E               	goto	l1906
  3116  025D                     u690:	
  3117  025D  2AD6               	goto	l229
  3118  025E                     l1906:	
  3119                           
  3120                           ;Display.c: 44:     DISP_counter = 0;
  3121  025E  01A9               	clrf	DISP_Update@DISP_counter
  3122  025F  01AA               	clrf	DISP_Update@DISP_counter+1
  3123                           
  3124                           ;Display.c: 49:      switch(VC_GetSpeed())
  3125  0260  2ABD               	goto	l1916
  3126  0261                     l1908:	
  3127                           
  3128                           ;Display.c: 52:             {;Display.c: 53:                  SSD_SetValue(SSD_FIRST, SS
      +                          D_Low);
  3129  0261  01B4               	clrf	SSD_SetValue@ssd_symbol
  3130  0262  3000               	movlw	0
  3131  0263  120A  118A  260C  120A  118A  	fcall	_SSD_SetValue
  3132                           
  3133                           ;Display.c: 54:                  SSD_SetValue(SSD_SECONED, SSD_NULL);
  3134  0268  3003               	movlw	3
  3135  0269  1283               	bcf	3,5	;RP0=0, select bank0
  3136  026A  1303               	bcf	3,6	;RP1=0, select bank0
  3137  026B  00B7               	movwf	??_DISP_Update
  3138  026C  0837               	movf	??_DISP_Update,w
  3139  026D  00B4               	movwf	SSD_SetValue@ssd_symbol
  3140  026E  3001               	movlw	1
  3141  026F  120A  118A  260C  120A  118A  	fcall	_SSD_SetValue
  3142                           
  3143                           ;Display.c: 55:                  SSD_SetValue(SSD_THIRD, SSD_NULL);
  3144  0274  3003               	movlw	3
  3145  0275  1283               	bcf	3,5	;RP0=0, select bank0
  3146  0276  1303               	bcf	3,6	;RP1=0, select bank0
  3147  0277  00B7               	movwf	??_DISP_Update
  3148  0278  0837               	movf	??_DISP_Update,w
  3149  0279  00B4               	movwf	SSD_SetValue@ssd_symbol
  3150  027A  3002               	movlw	2
  3151  027B  120A  118A  260C  120A  118A  	fcall	_SSD_SetValue
  3152                           
  3153                           ;Display.c: 57:                   break;
  3154  0280  2AD6               	goto	l229
  3155  0281                     l1910:	
  3156                           
  3157                           ;Display.c: 61:             {;Display.c: 62:                  SSD_SetValue(SSD_FIRST, SS
      +                          D_Low);
  3158  0281  01B4               	clrf	SSD_SetValue@ssd_symbol
  3159  0282  3000               	movlw	0
  3160  0283  120A  118A  260C  120A  118A  	fcall	_SSD_SetValue
  3161                           
  3162                           ;Display.c: 63:                  SSD_SetValue(SSD_SECONED, SSD_Mid);
  3163  0288  1283               	bcf	3,5	;RP0=0, select bank0
  3164  0289  1303               	bcf	3,6	;RP1=0, select bank0
  3165  028A  01B4               	clrf	SSD_SetValue@ssd_symbol
  3166  028B  0AB4               	incf	SSD_SetValue@ssd_symbol,f
  3167  028C  3001               	movlw	1
  3168  028D  120A  118A  260C  120A  118A  	fcall	_SSD_SetValue
  3169                           
  3170                           ;Display.c: 64:                  SSD_SetValue(SSD_THIRD, SSD_NULL);
  3171  0292  3003               	movlw	3
  3172  0293  1283               	bcf	3,5	;RP0=0, select bank0
  3173  0294  1303               	bcf	3,6	;RP1=0, select bank0
  3174  0295  00B7               	movwf	??_DISP_Update
  3175  0296  0837               	movf	??_DISP_Update,w
  3176  0297  00B4               	movwf	SSD_SetValue@ssd_symbol
  3177  0298  3002               	movlw	2
  3178  0299  120A  118A  260C  120A  118A  	fcall	_SSD_SetValue
  3179                           
  3180                           ;Display.c: 65:                  break;
  3181  029E  2AD6               	goto	l229
  3182  029F                     l1912:	
  3183                           
  3184                           ;Display.c: 69:             {;Display.c: 70:                 SSD_SetValue(SSD_FIRST,SSD_
      +                          Low);
  3185  029F  01B4               	clrf	SSD_SetValue@ssd_symbol
  3186  02A0  3000               	movlw	0
  3187  02A1  120A  118A  260C  120A  118A  	fcall	_SSD_SetValue
  3188                           
  3189                           ;Display.c: 71:                 SSD_SetValue(SSD_SECONED,SSD_Mid);
  3190  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  3191  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  3192  02A8  01B4               	clrf	SSD_SetValue@ssd_symbol
  3193  02A9  0AB4               	incf	SSD_SetValue@ssd_symbol,f
  3194  02AA  3001               	movlw	1
  3195  02AB  120A  118A  260C  120A  118A  	fcall	_SSD_SetValue
  3196                           
  3197                           ;Display.c: 72:                 SSD_SetValue(SSD_THIRD,SSD_High);
  3198  02B0  3002               	movlw	2
  3199  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  3200  02B2  1303               	bcf	3,6	;RP1=0, select bank0
  3201  02B3  00B7               	movwf	??_DISP_Update
  3202  02B4  0837               	movf	??_DISP_Update,w
  3203  02B5  00B4               	movwf	SSD_SetValue@ssd_symbol
  3204  02B6  3002               	movlw	2
  3205  02B7  120A  118A  260C  120A  118A  	fcall	_SSD_SetValue
  3206                           
  3207                           ;Display.c: 73:                 break;
  3208  02BC  2AD6               	goto	l229
  3209  02BD                     l1916:	
  3210  02BD  120A  118A  2653  120A  118A  	fcall	_VC_GetSpeed
  3211  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  3212  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  3213  02C4  00B7               	movwf	??_DISP_Update
  3214  02C5  01B8               	clrf	??_DISP_Update+1
  3215                           
  3216                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3217                           ; Switch size 1, requested type "simple"
  3218                           ; Number of cases is 1, Range of values is 0 to 0
  3219                           ; switch strategies available:
  3220                           ; Name         Instructions Cycles
  3221                           ; simple_byte            4     3 (average)
  3222                           ; direct_byte           11     8 (fixed)
  3223                           ; jumptable            260     6 (fixed)
  3224                           ;	Chosen strategy is simple_byte
  3225  02C6  0838               	movf	??_DISP_Update+1,w
  3226  02C7  3A00               	xorlw	0	; case 0
  3227  02C8  1903               	skipnz
  3228  02C9  2ACB               	goto	l2208
  3229  02CA  2AD6               	goto	l229
  3230  02CB                     l2208:	
  3231                           
  3232                           ; Switch size 1, requested type "simple"
  3233                           ; Number of cases is 3, Range of values is 10 to 140
  3234                           ; switch strategies available:
  3235                           ; Name         Instructions Cycles
  3236                           ; simple_byte           10     6 (average)
  3237                           ; jumptable            263     9 (fixed)
  3238                           ;	Chosen strategy is simple_byte
  3239  02CB  0837               	movf	??_DISP_Update,w
  3240  02CC  3A0A               	xorlw	10	; case 10
  3241  02CD  1903               	skipnz
  3242  02CE  2A9F               	goto	l1912
  3243  02CF  3A50               	xorlw	80	; case 90
  3244  02D0  1903               	skipnz
  3245  02D1  2A81               	goto	l1910
  3246  02D2  3AD6               	xorlw	214	; case 140
  3247  02D3  1903               	skipnz
  3248  02D4  2A61               	goto	l1908
  3249  02D5  2AD6               	goto	l229
  3250  02D6                     l229:	
  3251  02D6  0008               	return
  3252  02D7                     __end_of_DISP_Update:	
  3253                           
  3254                           	psect	text16
  3255  0653                     __ptext16:	
  3256 ;; *************** function _VC_GetSpeed *****************
  3257 ;; Defined at:
  3258 ;;		line 92 in file "VC.c"
  3259 ;; Parameters:    Size  Location     Type
  3260 ;;		None
  3261 ;; Auto vars:     Size  Location     Type
  3262 ;;		None
  3263 ;; Return value:  Size  Location     Type
  3264 ;;                  1    wreg      enum E850
  3265 ;; Registers used:
  3266 ;;		wreg
  3267 ;; Tracked objects:
  3268 ;;		On entry : 0/0
  3269 ;;		On exit  : 0/0
  3270 ;;		Unchanged: 0/0
  3271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3272 ;;      Params:         0       0       0       0       0
  3273 ;;      Locals:         0       0       0       0       0
  3274 ;;      Temps:          0       0       0       0       0
  3275 ;;      Totals:         0       0       0       0       0
  3276 ;;Total ram usage:        0 bytes
  3277 ;; Hardware stack levels used:    1
  3278 ;; Hardware stack levels required when called:    4
  3279 ;; This function calls:
  3280 ;;		Nothing
  3281 ;; This function is called by:
  3282 ;;		_DISP_Update
  3283 ;; This function uses a non-reentrant model
  3284 ;;
  3285                           
  3286                           
  3287                           ;psect for function _VC_GetSpeed
  3288  0653                     _VC_GetSpeed:	
  3289  0653                     l1760:	
  3290                           ;incstack = 0
  3291                           ; Regs used in _VC_GetSpeed: [wreg]
  3292                           
  3293                           
  3294                           ;VC.c: 95:     return Motor_speed;
  3295  0653  1283               	bcf	3,5	;RP0=0, select bank0
  3296  0654  1303               	bcf	3,6	;RP1=0, select bank0
  3297  0655  084C               	movf	_Motor_speed,w
  3298  0656                     l188:	
  3299  0656  0008               	return
  3300  0657                     __end_of_VC_GetSpeed:	
  3301                           
  3302                           	psect	text17
  3303  060C                     __ptext17:	
  3304 ;; *************** function _SSD_SetValue *****************
  3305 ;; Defined at:
  3306 ;;		line 100 in file "SSD.c"
  3307 ;; Parameters:    Size  Location     Type
  3308 ;;  ssd             1    wreg     enum E854
  3309 ;;  ssd_symbol      1    0[BANK0 ] enum E863
  3310 ;; Auto vars:     Size  Location     Type
  3311 ;;  ssd             1    2[BANK0 ] enum E854
  3312 ;; Return value:  Size  Location     Type
  3313 ;;                  1    wreg      void 
  3314 ;; Registers used:
  3315 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3316 ;; Tracked objects:
  3317 ;;		On entry : 0/0
  3318 ;;		On exit  : 0/0
  3319 ;;		Unchanged: 0/0
  3320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3321 ;;      Params:         0       1       0       0       0
  3322 ;;      Locals:         0       1       0       0       0
  3323 ;;      Temps:          0       1       0       0       0
  3324 ;;      Totals:         0       3       0       0       0
  3325 ;;Total ram usage:        3 bytes
  3326 ;; Hardware stack levels used:    1
  3327 ;; Hardware stack levels required when called:    4
  3328 ;; This function calls:
  3329 ;;		Nothing
  3330 ;; This function is called by:
  3331 ;;		_DISP_Update
  3332 ;; This function uses a non-reentrant model
  3333 ;;
  3334                           
  3335                           
  3336                           ;psect for function _SSD_SetValue
  3337  060C                     _SSD_SetValue:	
  3338                           
  3339                           ;incstack = 0
  3340                           ; Regs used in _SSD_SetValue: [wreg-fsr0h+status,2+status,0]
  3341                           ;SSD_SetValue@ssd stored from wreg
  3342  060C  1283               	bcf	3,5	;RP0=0, select bank0
  3343  060D  1303               	bcf	3,6	;RP1=0, select bank0
  3344  060E  00B6               	movwf	SSD_SetValue@ssd
  3345  060F                     l1684:	
  3346                           
  3347                           ;SSD.c: 100: void SSD_SetValue(tSSD ssd, tSSD_Symbol ssd_symbol);SSD.c: 101: {;SSD.c: 10
      +                          3:     SSD_Values[ssd] = ssd_symbol;
  3348  060F  0834               	movf	SSD_SetValue@ssd_symbol,w
  3349  0610  00B5               	movwf	??_SSD_SetValue
  3350  0611  0836               	movf	SSD_SetValue@ssd,w
  3351  0612  3E45               	addlw	(low (_SSD_Values| 0))& (0+255)
  3352  0613  0084               	movwf	4
  3353  0614  0835               	movf	??_SSD_SetValue,w
  3354  0615  1383               	bcf	3,7	;select IRP bank0
  3355  0616  0080               	movwf	0
  3356  0617                     l139:	
  3357  0617  0008               	return
  3358  0618                     __end_of_SSD_SetValue:	
  3359                           
  3360                           	psect	text18
  3361  04B6                     __ptext18:	
  3362 ;; *************** function _DISP_Init *****************
  3363 ;; Defined at:
  3364 ;;		line 18 in file "Display.c"
  3365 ;; Parameters:    Size  Location     Type
  3366 ;;		None
  3367 ;; Auto vars:     Size  Location     Type
  3368 ;;		None
  3369 ;; Return value:  Size  Location     Type
  3370 ;;                  1    wreg      void 
  3371 ;; Registers used:
  3372 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3373 ;; Tracked objects:
  3374 ;;		On entry : 0/0
  3375 ;;		On exit  : 0/0
  3376 ;;		Unchanged: 0/0
  3377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3378 ;;      Params:         0       0       0       0       0
  3379 ;;      Locals:         0       0       0       0       0
  3380 ;;      Temps:          0       1       0       0       0
  3381 ;;      Totals:         0       1       0       0       0
